"Holdings and weightings as of 5:37 PM ET 05/15/2017",
"Symbol","Company Name","Index Weight","Last","Change","%Change","Volume","52 Week Range",
"JPM","JP Morgan Chase & Co","10.76%","87.55","+0.21","+0.23%","216.52 K","57.05 - 93.98",
"BRK.b","Berkshire Hathaway B","10.73%","164.00","+0.20","+0.12%","87.89 K","136.65 - 177.86",
"BAC","Bank of America Corp","8.32%","24.08","+0.02","+0.08%","1.29 M","12.05 - 25.80",
"WFC","Wells Fargo & Co","8.28%","53.33","+0.01","+0.03%","260.54 K","43.55 - 59.99",
"C","Citigroup Inc","5.87%","61.54","+0.12","+0.20%","349.78 K","38.31 - 62.53",
"GS","Goldman Sachs Group Inc","2.88%","225.77","+0.65","+0.29%","39.32 K","138.20 - 255.15",
"USB","US Bancorp","2.84%","51.99","+0.22","+0.43%","97.26 K","38.48 - 56.61",
"CB","Chubb Limited","2.21%","137.44","+0.07","+0.05%","18.61 K","121.08 - 140.56",
"MS","Morgan Stanley","2.15%","43.53","+0.10","+0.23%","143.11 K","23.11 - 47.33",
"PNC","PNC Finl Services Group","2.05%","122.50","+0.36","+0.29%","9419.00","77.40 - 131.83",
"AXP","American Express Co","2.04%","78.43","+0.10","+0.13%","34.50 K","57.15 - 82.00",
"MET","Metlife Inc","1.94%","51.94","+0.15","+0.29%","48.82 K","36.17 - 58.09",
"AIG","American Intl Group Inc","1.87%","62.21","+0.39","+0.63%","214.17 K","48.41 - 67.47",
"SCHW","Schwab Charles Corp","1.70%","40.53","-0.01","-0.02%","39.98 K","23.83 - 43.65",
"BK","The Bank of New York Mellon Corp","1.68%","47.15","+0.04","+0.08%","71.71 K","35.72 - 49.54",
"BLK","BlackRock Inc","1.63%","389.65","+0.29","+0.08%","8898.00","317.60 - 399.46",
"PRU","Prudential Financial Inc","1.59%","107.64","+0.20","+0.19%","33.55 K","66.51 - 114.55",
"CME","CME Group Inc A","1.37%","117.15","-0.10","-0.09%","24.87 K","92.29 - 127.60",
"COF","Capital One Financial","1.34%","81.31","+0.16","+0.20%","19.91 K","58.03 - 96.92",
"MMC","Marsh & McLennan Companies","1.31%","73.88","+0.07","+0.09%","15.61 K","62.33 - 75.52",
"SPGI","S&P Global Inc","1.23%","138.28","-0.10","-0.07%","9749.00","99.15 - 138.48",
"ICE","Intercontinental Exchange Inc","1.22%","59.23","-0.06","-0.10%","30.00 K","48.15 - 61.98",
"BBT","BB&T Corp","1.21%","43.48","+0.11","+0.25%","41.07 K","32.85 - 49.88",
"TRV","Travelers Cos Inc","1.16%","120.57","+0.32","+0.27%","12.07 K","103.45 - 125.49",
